Age,Gender,Annual Income,Education Level,Health Score,Credit Score,Insurance Duration,Premium Amount,Smoking Status,Exercise Frequency,Marital Status_Divorced,Marital Status_Married,Marital Status_Single,Personal_Score,Health_Score,Other_Score
0.08695652173913049,1.0,20478.0,0.3333333333333333,0.4311930611986517,0.5118829981718463,0.0,490.0,0.0,0.0,False,False,True,0.4734299516908212,0.14373102039955057,0.2559414990859232
0.30434782608695654,0.0,112740.0,0.3333333333333333,0.22494502517710493,0.8208409506398539,0.0,2319.0,0.0,0.6666666666666666,False,True,False,0.21256038647342992,0.2972038972812572,0.4104204753199269
0.7826086956521738,0.0,24958.0,0.6666666666666666,0.14754270992793606,0.5521023765996343,0.0,63.0,0.0,1.0,False,False,True,0.48309178743961345,0.38251423664264533,0.2760511882998172
0.30434782608695654,1.0,13198.0,1.0,0.05696823697509258,0.027422303473491838,0.75,21.0,1.0,0.3333333333333333,False,True,False,0.7681159420289855,0.4634338567694753,0.3887111517367459
0.9565217391304348,1.0,16146.0,0.3333333333333333,0.2376225781114969,0.46435100548446073,0.0,81.0,0.0,0.6666666666666666,True,False,False,0.7632850241545893,0.30142974825938784,0.23217550274223037
0.4347826086956522,1.0,59862.0,1.0,0.3261750592819524,0.5118829981718463,0.75,366.0,0.0,0.0,False,True,False,0.8115942028985508,0.1087250197606508,0.6309414990859232
0.9130434782608696,1.0,7833.0,0.3333333333333333,0.6722922319126792,0.32175502742230344,0.0,1127.0,1.0,0.3333333333333333,False,False,True,0.7487922705314011,0.6685418550820041,0.16087751371115172
0.5869565217391305,1.0,35423.5,1.0,0.165583800374321,0.5009140767824497,1.0,515.0,1.0,0.0,False,True,False,0.8623188405797101,0.38852793345810704,0.7504570383912248
0.21739130434782616,1.0,38022.0,0.0,0.6645044112956051,0.7312614259597806,0.125,2530.0,1.0,0.6666666666666666,False,True,False,0.4057971014492754,0.7770570259874239,0.4281307129798903
0.3913043478260869,0.0,116775.0,0.6666666666666666,0.34295163654748184,0.1882998171846435,0.625,141.0,0.0,0.0,False,True,False,0.35265700483091783,0.11431721218249395,0.40664990859232175
0.28260869565217395,0.0,43064.0,1.0,0.3632780628619428,0.3363802559414991,0.625,316.0,1.0,1.0,False,False,True,0.4275362318840579,0.7877593542873144,0.48069012797074956
0.4347826086956522,1.0,3458.0,0.6666666666666666,0.5706858850069667,0.3747714808043876,0.25,463.0,0.0,0.3333333333333333,False,True,False,0.7004830917874396,0.3013397394467667,0.3123857404021938
0.9130434782608696,1.0,42014.0,0.6666666666666666,0.3709584241966998,0.36197440585009144,0.875,473.0,1.0,1.0,False,False,True,0.859903381642512,0.7903194747322333,0.6184872029250457
0.17391304347826086,0.0,9066.0,0.3333333333333333,0.46980143723613405,0.9122486288848263,0.75,696.0,1.0,0.3333333333333333,False,False,True,0.16908212560386474,0.6010449235231557,0.8311243144424132
0.23913043478260876,0.0,9701.0,0.6666666666666666,0.36966845668423404,0.38391224862888484,0.25,685.0,0.0,0.0,False,False,True,0.30193236714975846,0.12322281889474468,0.3169561243144424
0.043478260869565244,0.0,30560.0,1.0,0.6663105556911941,0.07861060329067648,0.25,260.0,0.0,0.3333333333333333,False,True,False,0.34782608695652173,0.33321462967484244,0.16430530164533824
0.28260869565217395,0.0,37824.0,0.6666666666666666,0.4051709848671142,0.34369287020109696,0.0,999.0,1.0,0.0,False,False,True,0.3164251207729469,0.46839032828903804,0.17184643510054848
0.7608695652173914,1.0,25580.0,0.0,0.2694740754749027,0.5521023765996343,0.125,850.0,1.0,1.0,False,True,False,0.5869565217391305,0.7564913584916342,0.3385511882998172
0.30434782608695654,0.0,89859.0,0.6666666666666666,0.3919126341676615,0.5813528336380257,0.75,1607.0,1.0,1.0,True,False,False,0.32367149758454106,0.7973042113892205,0.6656764168190128
0.5217391304347826,1.0,2788.0,0.0,0.07896973101555942,0.7879341864716637,0.625,507.0,0.0,0.0,False,False,True,0.5072463768115942,0.02632324367185314,0.7064670932358319
0.9782608695652173,1.0,39589.0,1.0,0.5181661770933321,0.32541133455210236,0.625,513.0,1.0,0.0,True,False,False,0.9927536231884058,0.5060553923644441,0.4752056672760512
0.043478260869565244,0.0,2094.0,0.3333333333333333,0.4025698959390897,0.7440585009140769,0.5,36.0,0.0,1.0,False,True,False,0.12560386473429952,0.4675232986463633,0.6220292504570384
0.9782608695652173,0.0,21230.0,0.0,0.4181450087516555,0.9122486288848263,1.0,318.0,1.0,1.0,False,True,False,0.3260869565217391,0.8060483362505518,0.9561243144424132
0.9782608695652173,0.0,384.0,0.6666666666666666,0.24235999486391768,0.6288848263254113,0.75,29.0,0.0,0.0,False,False,True,0.5483091787439612,0.08078666495463922,0.6894424131627057
0.13043478260869568,0.0,14341.0,0.3333333333333333,0.23747182476944984,0.1645338208409507,0.75,613.0,0.0,1.0,False,True,False,0.15458937198067632,0.41249060825648326,0.45726691042047535
0.28260869565217395,1.0,149791.0,1.0,0.5525762117645874,0.009140767824497242,0.5,1253.0,1.0,0.6666666666666666,True,False,False,0.7608695652173912,0.7397476261437513,0.2545703839122486
0.673913043478261,0.0,41065.0,0.3333333333333333,0.34987570519513556,0.6051188299817184,1.0,298.0,1.0,0.0,False,True,False,0.3357487922705314,0.4499585683983785,0.8025594149908593
0.4565217391304348,1.0,88190.0,1.0,0.6177488600068528,0.7349177330895796,0.125,1448.0,1.0,0.0,True,False,False,0.8188405797101449,0.5392496200022843,0.4299588665447898
0.9565217391304348,0.0,1111.0,1.0,0.12890326844708894,0.14990859232175502,0.5,243.0,0.0,1.0,False,True,False,0.6521739130434783,0.376301089482363,0.3249542961608775
0.02173913043478265,1.0,39262.0,0.3333333333333333,0.2885336327302026,0.5612431444241316,0.125,1294.0,1.0,1.0,False,False,True,0.45169082125603865,0.7628445442434009,0.3431215722120658
0.26086956521739135,1.0,31410.0,1.0,0.089689269253481,0.9945155393053017,0.25,1073.0,1.0,0.3333333333333333,False,False,True,0.7536231884057972,0.47434086752893806,0.6222577696526508
0.32608695652173914,1.0,24248.0,0.3333333333333333,0.19510367608558307,0.6764168190127972,0.25,574.0,1.0,0.3333333333333333,False,False,True,0.5531400966183575,0.5094790031396388,0.4632084095063986
0.30434782608695654,1.0,3976.0,0.0,0.6543430979701372,0.042047531992687404,0.5,1573.0,1.0,0.0,False,True,False,0.43478260869565216,0.5514476993233791,0.2710237659963437
0.9347826086956521,1.0,11958.0,0.0,0.08505038674157536,0.40950639853747717,0.25,96.0,1.0,0.6666666666666666,False,False,True,0.644927536231884,0.5839056844694139,0.3297531992687386
0.4347826086956522,0.0,4264.0,0.3333333333333333,0.10613327021382442,0.07312614259597805,0.0,510.0,1.0,0.0,False,True,False,0.2560386473429952,0.36871109007127484,0.036563071297989025
0.23913043478260876,0.0,10656.0,0.0,0.3758433818653333,0.96709323583181,0.375,519.0,0.0,1.0,False,False,True,0.07971014492753625,0.45861446062177774,0.6710466179159049
0.6086956521739131,1.0,82549.0,1.0,0.3948280682226032,0.9579524680073127,0.125,708.0,1.0,0.3333333333333333,False,True,False,0.8695652173913043,0.5760538005186455,0.5414762340036563
0.7608695652173914,0.0,126150.0,0.0,0.41120076822114804,0.2102376599634369,0.875,14.0,1.0,0.3333333333333333,False,False,True,0.2536231884057971,0.5815113671848271,0.5426188299817185
0.6086956521739131,0.0,38028.0,0.6666666666666666,0.28417172626785253,0.36745886654478976,0.625,613.0,1.0,0.0,False,False,True,0.42512077294685985,0.42805724208928414,0.4962294332723949
0.4565217391304348,0.0,4307.0,1.0,0.36283474403973004,0.5648994515539306,0.875,136.0,1.0,0.6666666666666666,True,False,False,0.4855072463768116,0.6765004702354656,0.7199497257769654
0.10869565217391308,1.0,1699.0,1.0,0.3121071055748851,0.5009140767824497,0.625,688.0,0.0,0.3333333333333333,False,False,True,0.7028985507246377,0.21514681296940616,0.5629570383912248
0.08695652173913049,0.0,38706.0,0.6666666666666666,0.24952041471119768,0.8117001828153566,0.875,668.0,1.0,1.0,True,False,False,0.25120772946859904,0.749840138237066,0.8433500914076784
0.21739130434782616,0.0,29061.0,0.0,0.19267245637481217,0.7769652650822668,0.375,167.0,0.0,0.3333333333333333,False,False,True,0.07246376811594206,0.1753352632360485,0.5759826325411335
0.3695652173913043,0.0,85397.0,1.0,0.3285793737877167,0.8427787934186471,0.125,244.0,0.0,1.0,False,True,False,0.45652173913043476,0.44285979126257224,0.48388939670932357
